,FreeNet_pre_score,FreeNet_post_score,FreeNet_pre_rank,FreeNet_post_rank,FreeNet_delta_ranks,Reversed_pre_score,Reversed_post_score,Reversed_pre_rank,Reversed_post_rank,Reversed_delta_ranks,Independent_pre_score,Independent_post_score,Independent_pre_rank,Independent_post_rank,Independent_delta_ranks,Random_pre_score,Random_post_score,Random_pre_rank,Random_post_rank,Random_delta_ranks,dist_victim_relayer,dist_victim_vilain_pre,dist_victim_vilain_post,out_deg_victim,in_deg_villain,victim,villain,relayer
0,78,78,73,73,0,38,38,47,47,0,38,38,53,53,0,0.011130399264780965,0.011130399264780965,75,75,0,-1,3,3,3,14,75,14,81
1,320,320,97,97,0,96,96,90,90,0,96,96,90,90,0,0.03863303720344464,0.03863303720344464,93,93,0,-1,2,2,3,30,82,7,93
2,88,294,73,99,26,38,38,51,51,0,38,38,54,54,0,0.013104598522754349,0.01872085503250621,75,80,5,3,3,3,3,8,94,8,21
3,94,196,70,91,21,68,68,72,72,0,68,68,74,74,0,0.012730181422104225,0.013002484768031588,71,74,3,4,2,2,4,9,67,31,88
4,94,196,64,88,24,152,152,76,76,0,94,96,64,64,0,0.006943735321147759,0.00704584907587052,60,60,0,4,2,2,8,5,15,47,4
5,234,1874,90,100,10,198,232,85,90,5,198,232,88,92,4,0.02100139555464788,0.05439259334899078,84,98,14,1,2,2,10,16,22,12,1
6,0,616,1,100,99,0,120,1,58,57,0,90,1,56,55,0.0,0.007760645358929848,1,56,55,2,-1,3,16,0,9,98,31
7,46,662,52,100,48,104,134,61,65,4,46,134,52,83,31,0.0036760951700194017,0.01960584090677014,49,81,32,2,2,2,10,2,22,75,15
8,121,121,79,79,0,180,180,76,76,0,121,121,79,79,0,0.007182000748834201,0.007182000748834201,59,59,0,-1,2,2,11,8,33,57,50
9,0,206,1,90,89,0,14,1,29,28,0,8,1,33,32,0.0,0.0013274788113958951,1,39,38,3,-1,4,5,0,50,99,83
10,100,100,66,66,0,100,100,45,45,0,100,100,66,66,0,0.06007692569522448,0.06317437625514824,99,99,0,3,1,1,10,40,1,3,35
11,56,158,59,88,29,122,122,76,76,0,56,58,59,60,1,0.006126825283365669,0.006331052792811192,60,60,0,4,2,2,8,3,39,29,55
12,100,100,77,77,0,100,100,97,97,0,100,100,97,97,0,0.04969536063174376,0.04969536063174376,97,97,0,-1,1,1,3,1,55,78,59
13,50,666,57,100,43,48,48,54,54,0,48,48,56,56,0,0.006909697402906838,0.01589570781850982,58,80,22,2,3,3,3,6,87,26,38
14,116,732,76,100,24,120,120,78,78,0,120,120,78,78,0,0.014432077334150244,0.042104904864018515,75,95,20,2,2,2,6,8,41,20,2
15,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,6,0,51,85,84
16,0,102,1,79,78,0,6,1,28,27,0,4,1,31,30,0.0,0.0007147962830593281,1,35,34,4,-1,5,3,0,58,92,61
17,2,2,26,26,0,11,11,28,28,0,2,2,26,26,0,0.00010211375472276115,0.00010211375472276115,30,30,0,-1,5,5,6,1,59,95,92
18,0,206,1,94,93,0,14,1,31,30,0,14,1,40,39,0.0,0.006058749446883829,1,56,55,3,-1,4,3,0,96,97,44
19,100,100,63,63,0,100,100,47,47,0,100,100,63,63,0,0.025119983661799246,0.02563055243541305,86,88,2,3,1,1,10,9,22,31,71
20,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,2,0,98,93,69
21,434,434,98,98,0,288,288,100,100,0,288,288,100,100,0,0.0370672929643623,0.0370672929643623,94,94,0,-1,2,2,9,29,29,0,40
22,0,102,1,86,85,0,4,1,29,28,0,4,1,32,31,0.0,0.0017018959120460194,1,43,42,4,-1,5,2,1,97,50,70
23,2,208,27,90,63,7,28,27,35,8,2,24,27,47,20,3.4037918240920386e-05,0.004186663943633207,26,53,27,3,5,4,6,1,74,68,47
24,0,206,1,93,92,0,24,1,37,36,0,24,1,49,48,0.0,0.005003573981415297,1,56,55,3,-1,4,4,0,73,96,13
25,62,678,62,100,38,76,86,54,61,7,62,86,62,67,5,0.007794683277170768,0.027843017121072875,64,89,25,2,3,3,6,6,32,34,9
26,100,100,67,67,0,100,100,55,55,0,100,100,67,67,0,0.025358249089485686,0.03604615541713469,87,92,5,2,1,1,9,7,23,48,27
27,240,240,94,94,0,88,88,80,80,0,88,88,81,81,0,0.030327785152660065,0.030327785152660065,89,89,0,-1,2,2,4,22,77,9,92
28,130,746,87,100,13,72,72,84,84,0,72,72,84,84,0,0.022601177711971135,0.03100854351747847,87,90,3,2,2,2,3,18,85,30,72
29,168,374,90,99,9,72,72,80,80,0,72,72,80,80,0,0.020082371762143027,0.02382654276864427,84,87,3,3,2,2,3,18,66,5,47
30,166,782,88,100,12,210,230,78,86,8,166,230,88,93,5,0.01412573606998196,0.030327785152660065,73,90,17,2,2,2,12,8,6,8,23
31,22,638,41,100,59,70,80,41,42,1,22,58,41,57,16,0.0009190237925048504,0.005377991082065421,37,55,18,2,3,3,9,2,23,74,26
32,244,860,94,100,6,144,144,92,92,0,144,144,92,92,0,0.026753803737363423,0.041764525681609314,89,93,4,2,2,2,6,15,48,16,30
33,401,401,97,97,0,224,224,96,96,0,224,224,96,96,0,0.03601211749889377,0.03601211749889377,90,90,0,-1,2,2,8,29,42,11,85
34,44,250,56,96,40,38,38,53,53,0,38,38,55,55,0,0.006569318220497634,0.009326389598012186,60,68,8,3,3,3,3,4,64,38,90
35,96,198,71,93,22,88,88,71,71,0,88,88,71,71,0,0.009973110044589673,0.010313489226998877,70,70,0,4,2,2,4,7,53,48,56
36,0,206,1,93,92,0,14,1,33,32,0,14,1,40,39,0.0,0.010892133837094524,1,71,70,3,-1,4,3,0,60,89,37
37,18,1658,45,100,55,14,48,34,71,37,18,48,45,73,28,0.0011913271384322134,0.039415909322985804,41,94,53,1,4,2,3,4,60,64,41
38,62,162,66,91,25,32,32,70,70,0,32,32,70,70,0,0.010381565063480718,0.011640968038394772,69,71,2,4,3,3,2,9,95,31,70
39,0,102,1,79,78,0,6,1,28,27,0,6,1,31,30,0.0,0.0011232513019503727,1,38,37,4,-1,5,3,0,58,82,54
40,40,40,50,50,0,150,150,65,65,0,40,40,50,50,0,0.0026549576227917903,0.0026549576227917903,48,48,0,-1,2,2,11,1,5,53,86
41,108,210,85,94,9,48,48,65,65,0,48,48,68,68,0,0.012151536812008578,0.012389802239695021,76,76,0,4,3,3,3,14,66,14,49
42,0,1640,1,100,99,0,128,1,58,57,0,88,1,56,55,0.0,0.014364001497668403,1,74,73,1,-1,2,14,0,8,92,27
43,0,1640,1,100,99,0,112,1,57,56,0,112,1,77,76,0.0,0.018210286258892407,1,82,81,1,-1,2,11,0,33,99,32
44,40,656,45,99,54,172,192,66,69,3,40,154,45,83,38,0.0057524081827155455,0.019639878825011062,55,82,27,2,3,3,17,6,20,73,30
45,245,245,96,96,0,72,72,84,84,0,72,72,84,84,0,0.03713536880084414,0.03713536880084414,94,94,0,-1,2,2,3,30,85,7,93
46,64,664,55,100,45,128,128,69,69,0,64,128,55,77,22,0.007216038667075122,0.015555328636100617,61,78,17,2,3,3,8,4,42,72,20
47,22,22,42,42,0,46,46,37,37,0,22,22,42,42,0,0.0007828721195411688,0.0007828721195411688,35,35,0,-1,3,3,6,2,40,56,76
48,166,166,84,84,0,208,208,88,88,0,166,166,86,86,0,0.013649205214609075,0.013649205214609075,74,74,0,-1,2,2,10,9,22,27,84
49,91,707,66,100,34,90,100,61,62,1,91,100,66,67,1,0.007590455767725246,0.017869907076483203,62,80,18,2,2,2,6,6,41,35,14
50,104,720,75,100,25,174,174,76,76,0,104,174,75,85,10,0.006467204465774873,0.01143674052894925,57,70,13,2,2,2,10,5,18,47,48
51,104,720,77,100,23,172,182,85,86,1,104,182,77,91,14,0.013887470642295518,0.024337111542258077,74,86,12,2,2,2,9,6,23,34,32
52,377,2017,97,100,3,230,254,95,98,3,230,254,95,98,3,0.03553558664352088,0.060213077368188164,91,100,9,1,2,2,9,29,31,11,16
53,40,141,55,88,33,100,100,71,71,0,40,41,55,56,1,0.00704584907587052,0.00707988699411144,62,62,0,6,2,2,6,1,32,90,58
54,44,146,52,81,29,102,102,68,68,0,44,46,52,52,0,0.00707988699411144,0.007113924912352361,62,62,0,4,3,3,7,4,43,72,65
55,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,8,0,39,99,59
56,0,1640,1,100,99,0,102,1,57,56,0,102,1,72,71,0.0,0.025222097416522007,1,87,86,1,-1,2,8,0,42,96,16
57,0,616,1,100,99,0,29,1,33,32,0,16,1,35,34,0.0,0.0014636304843595766,1,42,41,2,-1,3,9,0,35,93,49
58,184,184,89,89,0,276,276,90,90,0,184,184,89,89,0,0.01504475986248681,0.01504475986248681,73,73,0,-1,2,2,14,8,8,20,85
59,2,618,28,100,72,3,22,28,47,19,2,22,28,50,22,0.00013615167296368154,0.007658531604207087,30,63,33,2,5,3,2,1,95,60,26
60,6,622,29,99,70,17,39,28,31,3,6,18,29,40,11,0.00010211375472276115,0.0006126825283365669,28,35,7,2,4,3,11,2,33,58,56
61,100,100,59,59,0,100,100,46,46,0,100,100,59,59,0,0.01872085503250621,0.01872085503250621,78,78,0,-1,1,1,11,6,5,41,67
62,88,704,59,100,41,142,142,68,68,0,88,142,59,83,24,0.007113924912352361,0.01232172640321318,60,69,9,2,3,3,12,8,2,57,35
63,144,246,82,91,9,170,170,73,73,0,144,146,82,83,1,0.008747744987916539,0.0088498587426393,67,67,0,4,2,2,11,13,33,24,88
64,24,1664,47,100,53,44,96,39,62,23,24,96,47,67,20,0.0014295925661186562,0.026651689982640663,41,88,47,1,3,2,7,3,62,43,5
65,6,6,28,28,0,32,32,28,28,0,6,6,28,28,0,0.00017018959120460194,0.00017018959120460194,29,29,0,-1,4,4,16,1,4,55,91
66,16,1656,34,100,66,70,94,54,67,13,16,94,34,70,36,0.004935498144933456,0.04360257326661901,53,95,42,1,3,2,5,1,50,90,32
67,64,64,56,56,0,146,146,68,68,0,64,64,56,56,0,0.007147962830593281,0.007147962830593281,58,58,0,-1,3,3,11,7,33,62,99
68,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,10,0,0,79,84
69,18,634,43,100,57,42,52,39,44,5,18,52,43,51,8,0.0013955546478777359,0.007998910786616291,39,65,26,2,3,3,6,2,59,74,48
70,22,1662,45,100,55,28,72,43,76,33,22,72,46,78,32,0.002110350930937064,0.057558119745396374,44,98,54,1,3,2,3,2,96,52,10
71,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,2,0,97,93,67
72,172,378,88,100,12,88,88,71,71,0,88,88,71,71,0,0.019980258007420267,0.02110350930937064,85,86,1,3,2,2,4,18,53,30,71
73,40,246,54,94,40,28,28,44,44,0,28,28,51,51,0,0.005446066918547262,0.009632730862180468,54,69,15,3,3,3,3,6,92,26,28
74,68,68,68,68,0,62,62,80,80,0,62,62,81,81,0,0.00976888253514415,0.00976888253514415,69,69,0,-1,2,2,3,7,94,62,40
75,414,2054,98,100,2,296,320,98,98,0,296,320,98,98,0,0.03458252493277511,0.04857210932979339,92,97,5,1,2,2,11,27,19,10,38
76,0,206,1,93,92,0,22,1,34,33,0,22,1,44,43,0.0,0.003642057251778481,1,50,49,3,-1,4,5,0,49,76,26
77,0,206,1,92,91,0,10,1,31,30,0,10,1,40,39,0.0,0.0013955546478777359,1,41,40,3,-1,4,3,0,85,89,54
78,97,97,79,79,0,32,32,64,64,0,32,32,64,64,0,0.013819394805813677,0.013819394805813677,76,76,0,-1,3,3,2,15,89,19,69
79,156,772,85,100,15,176,176,85,85,0,156,176,88,88,0,0.012900371013308825,0.014500153170632085,76,76,0,2,2,2,8,9,30,27,64
80,63,679,61,100,39,72,72,77,77,0,72,72,77,77,0,0.007352190340038803,0.02219272269308009,64,87,23,2,2,2,3,4,64,22,15
81,100,100,59,59,0,100,100,39,39,0,100,100,59,59,0,0.047074440927192894,0.047074440927192894,97,97,0,-1,1,1,14,29,16,0,99
82,18,1658,41,100,59,44,96,36,55,19,18,96,41,67,26,0.0005105687736138058,0.04142414649920011,37,97,60,1,3,2,7,2,43,63,3
83,78,179,69,93,24,56,56,76,76,0,56,56,77,77,0,0.010483678818203479,0.01058579257292624,72,73,1,5,2,2,2,4,68,72,65
84,140,740,89,100,11,32,32,69,69,0,32,32,69,69,0,0.021239660982334322,0.03151911229109228,87,92,5,2,3,3,2,19,93,15,8
85,1,103,26,72,46,7,12,26,28,2,1,3,26,31,5,0.00010211375472276115,0.0005105687736138058,30,33,3,4,6,5,7,1,46,78,71
86,8,214,37,93,56,24,24,38,38,0,8,24,37,49,12,0.000442492937131965,0.003437829742332959,35,50,15,3,4,4,4,2,73,56,35
87,0,102,1,75,74,0,21,1,27,26,0,2,1,25,24,0.0,0.0002723033459273631,1,30,29,4,-1,5,14,0,8,98,88
88,72,72,69,69,0,56,56,86,86,0,56,56,86,86,0,0.02658361414615882,0.02658361414615882,89,89,0,-1,2,2,2,6,95,35,91
89,62,268,61,96,35,64,64,64,64,0,64,64,67,67,0,0.008713707069675619,0.009122162088566664,65,66,1,3,3,3,4,6,77,34,49
90,126,742,82,100,18,180,180,80,80,0,126,180,82,86,4,0.013444977705163553,0.017393376221110316,74,79,5,2,2,2,11,8,38,17,47
91,0,102,1,77,76,0,10,1,26,25,0,2,1,25,24,0.0,3.4037918240920386e-05,1,26,25,4,-1,5,8,0,30,86,95
92,82,282,66,96,30,86,86,57,57,0,86,86,66,66,0,0.012287688484972258,0.02831954797644576,72,89,17,3,3,3,6,8,65,20,0
93,100,100,69,69,0,100,100,55,55,0,100,100,69,69,0,0.06892678443786378,0.08084005582218591,100,100,0,2,1,1,8,36,30,2,15
94,260,860,95,100,5,88,88,76,76,0,88,88,79,79,0,0.03240409816535621,0.04101569148030906,91,94,3,2,2,2,4,27,47,10,8
95,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,12,0,2,67,79
96,0,1640,1,100,99,0,58,1,43,42,0,58,1,52,51,0.0,0.027060145001531706,1,91,90,1,-1,2,6,0,71,86,6
97,16,222,35,87,52,25,50,30,35,5,16,30,35,43,8,0.000442492937131965,0.003880322679464924,32,48,16,3,3,3,8,1,27,68,41
98,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,3,0,64,86,92
99,86,686,72,100,28,50,50,45,45,0,50,50,56,56,0,0.008986010415602982,0.02110350930937064,69,83,14,2,3,3,5,13,45,24,6
100,118,734,80,100,20,104,104,82,82,0,104,104,82,82,0,0.012219612648490419,0.014568229007113924,73,76,3,2,2,2,5,9,80,31,43
101,0,102,1,73,72,0,11,1,25,24,0,2,1,25,24,0.0,0.00030634126416828345,1,32,31,4,-1,5,10,0,22,99,55
102,0,206,1,90,89,0,32,1,31,30,0,13,1,34,33,0.0,0.0011232513019503727,1,39,38,3,-1,4,10,0,1,80,64
103,100,100,69,69,0,100,100,55,55,0,100,100,69,69,0,0.03179141563701964,0.03179141563701964,91,91,0,-1,1,1,8,8,30,17,97
104,18,634,45,100,55,28,38,45,55,10,18,38,45,56,11,0.0015317063208414173,0.02641342455495422,44,88,44,2,3,3,3,2,60,61,11
105,77,179,68,91,23,62,62,77,77,0,62,62,78,78,0,0.010858095918853602,0.012151536812008578,67,70,3,4,2,2,3,8,58,57,53
106,100,100,61,61,0,100,100,44,44,0,100,100,61,61,0,0.023690391095680587,0.026039007454304094,86,89,3,2,1,1,12,13,6,24,53
107,16,632,35,100,65,106,126,58,60,2,16,126,35,76,41,0.003369753905851118,0.013444977705163553,51,72,21,2,3,3,11,1,5,90,33
108,0,1640,1,100,99,0,79,1,36,35,0,41,1,51,50,0.0,0.008066986623098132,1,62,61,1,-1,2,13,0,13,98,56
109,6,108,30,75,45,22,22,33,33,0,6,8,30,34,4,0.0002723033459273631,0.0004765308553728854,31,35,4,4,4,4,5,1,63,4,65
110,0,206,1,94,93,0,14,1,32,31,0,14,1,40,39,0.0,0.0040845501889104465,1,51,50,3,-1,4,3,1,66,69,47
111,98,304,78,98,20,56,56,76,76,0,56,56,77,77,0,0.01667857993805099,0.01783586915824228,81,83,2,3,2,2,2,13,68,33,74
112,149,765,84,100,16,180,180,92,92,0,149,180,84,93,9,0.010415602981721638,0.016304162837400864,69,79,10,2,2,2,8,8,15,57,72
113,6,108,29,77,48,32,32,33,33,0,6,8,29,34,5,0.0002382654276864427,0.000442492937131965,32,35,3,4,4,4,8,1,30,88,55
114,240,341,94,98,4,72,72,80,80,0,72,72,80,80,0,0.031110657272201234,0.031178733108683073,91,91,0,5,2,2,3,27,87,10,58
115,0,102,1,75,74,0,11,1,28,27,0,2,1,26,25,0.0,0.0002042275094455223,1,32,31,4,-1,5,8,0,21,98,88
116,0,616,1,100,99,0,106,1,56,55,0,58,1,51,50,0.0,0.006467204465774873,1,58,57,2,-1,3,15,0,7,99,48
117,56,262,56,94,38,126,126,69,69,0,56,62,56,57,1,0.006092787365124749,0.00707988699411144,58,58,0,3,2,2,7,3,24,29,71
118,94,195,79,95,16,32,32,63,63,0,32,32,64,64,0,0.012491915994417782,0.012491915994417782,74,74,0,6,3,3,2,14,86,14,58
119,16,632,36,100,64,36,62,34,43,9,16,62,36,53,17,0.000442492937131965,0.01746145205759216,33,83,50,2,3,3,7,1,46,4,15
120,38,244,52,95,43,56,56,47,47,0,36,56,52,59,7,0.0035739814152966403,0.01055175465468532,52,72,20,3,3,3,6,6,32,41,8
121,0,206,1,89,88,0,34,1,32,31,0,12,1,33,32,0.0,0.001940161339732462,1,42,41,3,-1,4,12,0,3,84,83
122,54,254,58,95,37,70,70,58,58,0,54,70,59,63,4,0.0068075836481840775,0.010449640899962559,60,69,9,3,3,3,5,4,63,72,62
123,130,336,88,98,10,96,96,90,90,0,96,96,90,90,0,0.021477926410020762,0.024064808196330712,88,89,1,3,2,2,3,8,75,20,41
124,100,100,70,70,0,100,100,73,73,0,100,100,74,74,0,0.028489737567650362,0.03863303720344464,91,96,5,2,1,1,6,6,71,70,41
125,6,622,28,100,72,35,128,30,59,29,6,127,28,79,51,0.00013615167296368154,0.015214949453691413,28,77,49,2,4,3,16,1,9,65,12
126,443,443,99,99,0,320,320,99,99,0,320,320,99,99,0,0.03451444909629327,0.03451444909629327,91,91,0,-1,2,2,11,29,19,0,45
127,96,96,64,64,0,94,94,62,62,0,94,94,69,69,0,0.011232513019503728,0.011232513019503728,73,73,0,-1,2,2,5,6,52,34,92
128,6,212,30,89,59,21,42,31,34,3,6,25,30,44,14,0.00013615167296368154,0.004595118962524252,31,51,20,3,4,4,9,1,54,60,34
129,190,806,91,100,9,88,88,71,71,0,88,88,71,71,0,0.021035433472888797,0.025392287007726607,86,90,4,2,2,2,4,17,53,6,29
130,174,174,87,87,0,184,184,97,97,0,174,174,97,97,0,0.015725518227305217,0.015725518227305217,78,78,0,-1,2,2,7,8,62,17,67
131,0,1640,1,100,99,0,110,1,80,79,0,110,1,84,83,0.0,0.0425814357193914,1,94,93,1,-1,2,6,0,32,67,0
132,8,214,36,94,58,18,18,36,36,0,8,18,36,44,8,0.0002723033459273631,0.005854521937438306,33,60,27,3,4,4,3,2,66,63,24
133,16,117,45,84,39,28,28,46,46,0,16,17,44,46,2,0.003165526396405596,0.003199564314646516,49,49,0,5,3,3,3,3,85,46,78
134,28,1668,43,100,57,148,222,63,72,9,28,222,43,88,45,0.0018380475850097008,0.023520201504475986,42,85,43,1,3,2,17,3,20,43,15
135,0,102,1,83,82,0,4,1,28,27,0,2,1,25,24,0.0,0.0002382654276864427,1,29,28,4,-1,5,2,0,99,36,4
136,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,12,0,3,66,84
137,100,100,77,77,0,100,100,96,96,0,100,100,96,96,0,0.06399128629293033,0.06868851901017733,98,98,0,3,1,1,3,15,76,19,13
138,100,100,60,60,0,100,100,52,52,0,100,100,60,60,0,0.026004969536063176,0.033799652813233945,89,93,4,2,1,1,9,13,29,24,8
139,6,1646,30,100,70,24,128,32,71,39,6,128,30,82,52,0.0002723033459273631,0.03819054426631267,33,95,62,1,4,2,9,1,35,60,11
140,0,1640,1,100,99,0,62,1,73,72,0,62,1,74,73,0.0,0.04748289594608394,1,97,96,1,-1,2,3,0,64,97,16
141,80,1720,64,100,36,152,176,84,86,2,80,176,64,88,24,0.010824058000612683,0.04520235542394227,72,97,25,1,2,2,8,5,57,25,1
142,136,752,83,100,17,120,120,85,85,0,120,120,85,85,0,0.014704380680077607,0.021546002246502605,80,84,4,2,2,2,6,13,48,33,31
143,66,167,59,87,28,80,80,61,61,0,66,80,61,66,5,0.00881582082439838,0.00881582082439838,65,65,0,5,2,2,6,6,56,34,68
144,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,3,0,87,81,36
145,0,1640,1,100,99,0,114,1,64,63,0,114,1,76,75,0.0,0.022124646856598252,1,86,85,1,-1,2,10,0,11,91,6
146,2,208,29,97,68,4,8,30,34,4,2,8,29,40,11,0.0002723033459273631,0.006092787365124749,34,62,28,3,5,4,2,1,97,88,21
147,32,238,47,93,46,84,84,46,46,0,32,38,47,50,3,0.0020422750944552232,0.002280540522141666,43,44,1,3,3,3,9,2,26,52,88
148,72,72,58,58,0,86,86,56,56,0,86,86,62,62,0,0.00789679703189353,0.00789679703189353,63,63,0,-1,3,3,6,7,51,48,98
149,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,5,1,49,45,80
150,0,616,1,100,99,0,28,1,45,44,0,28,1,53,52,0.0,0.01494264610776405,1,80,79,2,-1,3,3,0,87,96,12
151,32,32,43,43,0,84,84,42,42,0,32,32,43,43,0,0.0030293747234419145,0.0030293747234419145,48,48,0,-1,3,3,9,2,29,83,86
152,0,616,1,100,99,0,52,1,39,38,0,52,1,50,49,0.0,0.011504816365431091,1,71,70,2,-1,3,6,0,56,40,37
153,0,1640,1,100,99,0,46,1,81,80,0,46,1,82,81,0.0,0.06661220599748119,1,98,97,1,-1,2,2,0,98,67,11
154,40,40,47,47,0,45,45,39,39,0,40,40,47,47,0,0.006977773239388679,0.006977773239388679,56,56,0,-1,2,2,6,1,51,78,36
155,0,616,1,100,99,0,144,1,62,61,0,127,1,79,78,0.0,0.015146873617209572,1,77,76,2,-1,3,14,0,16,98,18
156,6,212,33,92,59,26,26,35,35,0,6,12,33,36,3,0.0010211375472276116,0.002552843868069029,40,47,7,3,4,4,5,1,88,71,53
157,6,212,33,94,61,8,12,33,39,6,6,12,33,41,8,0.0004765308553728854,0.0026209197045508697,37,48,11,3,4,4,2,1,90,88,94
158,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,6,0,69,80,36
159,0,616,1,100,99,0,40,1,47,46,0,40,1,55,54,0.0,0.011062323428299126,1,74,73,2,-1,3,4,0,47,93,8
160,187,393,89,98,9,128,128,92,92,0,128,128,92,92,0,0.020661016372238675,0.021614078082984444,83,84,1,3,2,2,5,15,50,19,71
161,100,100,81,81,0,100,100,96,96,0,100,100,96,96,0,0.053473569556485925,0.06079172197828381,99,99,0,3,1,1,3,3,92,46,20
162,16,222,34,90,56,44,54,33,33,0,16,28,34,45,11,0.0002723033459273631,0.00176997174852786,32,42,10,3,3,3,12,1,14,95,75
163,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,7,0,43,66,36
