,FreeNet_pre_score,FreeNet_post_score,FreeNet_pre_rank,FreeNet_post_rank,FreeNet_delta_ranks,Reversed_pre_score,Reversed_post_score,Reversed_pre_rank,Reversed_post_rank,Reversed_delta_ranks,Independent_pre_score,Independent_post_score,Independent_pre_rank,Independent_post_rank,Independent_delta_ranks,Random_pre_score,Random_post_score,Random_pre_rank,Random_post_rank,Random_delta_ranks,dist_victim_relayer,dist_victim_vilain_pre,dist_victim_vilain_post,out_deg_victim,in_deg_villain,victim,villain,relayer
332,2,104,28,77,49,12,13,30,30,0,2,5,28,30,2,0.00017018959120460194,0.00030634126416828345,31,32,1,4,5,5,7,1,62,55,63
333,152,254,84,92,8,88,88,73,73,0,88,88,74,74,0,0.017052997038701112,0.017291262466387555,82,82,0,4,2,2,4,8,83,8,88
334,85,291,60,95,35,134,134,66,66,0,85,95,60,62,2,0.006875659484665918,0.00789679703189353,61,63,2,3,2,2,10,6,22,35,43
335,100,716,64,100,36,122,122,72,72,0,100,122,65,79,14,0.007318152421797883,0.019810068416215663,61,80,19,2,2,2,8,6,10,13,18
336,37,653,53,100,47,22,22,42,42,0,22,22,45,45,0,0.005037611899656217,0.03100854351747847,55,93,38,2,3,3,2,6,91,35,11
337,16,1656,35,100,65,40,96,35,53,18,16,84,35,58,23,0.0004084550188910446,0.019639878825011062,36,83,47,1,3,2,7,1,24,88,38
338,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,9,0,23,87,45
339,77,179,59,87,28,76,76,55,55,0,76,76,60,60,0,0.008203138296061813,0.008373327887266415,61,63,2,4,3,3,6,8,71,44,88
340,56,262,65,98,33,56,56,86,86,0,56,56,86,86,0,0.008305252050784574,0.012389802239695021,65,74,9,3,2,2,2,2,95,52,62
341,56,56,50,50,0,204,204,73,73,0,56,56,50,50,0,0.005071649817897137,0.005071649817897137,53,53,0,-1,2,2,15,3,7,29,93
342,6,6,30,30,0,12,12,30,30,0,6,6,30,30,0,0.0004084550188910446,0.0004084550188910446,33,33,0,-1,4,4,4,1,83,88,79
343,6,622,28,100,72,31,54,31,33,2,6,22,28,42,14,0.0002042275094455223,0.003369753905851118,29,50,21,2,4,3,10,1,36,4,94
344,100,100,66,66,0,100,100,52,52,0,100,100,66,66,0,0.05017189148711665,0.05017189148711665,99,99,0,-1,1,1,8,29,15,11,96
345,6,6,30,30,0,15,15,31,31,0,6,6,30,30,0,0.00010211375472276115,0.00010211375472276115,30,30,0,-1,4,4,6,1,74,65,85
346,0,102,1,82,81,0,3,1,27,26,0,2,1,27,26,0.0,0.0002382654276864427,1,30,29,4,-1,5,2,0,68,91,88
347,100,100,66,66,0,100,100,60,60,0,100,100,68,68,0,0.033221008203138294,0.03614826917185745,90,94,4,3,1,1,7,8,43,17,29
348,210,210,90,90,0,152,152,82,82,0,152,152,86,86,0,0.02042275094455223,0.02042275094455223,82,82,0,-1,2,2,8,17,10,6,85
349,0,206,1,92,91,0,48,1,36,35,0,26,1,49,48,0.0,0.0037441710065012424,1,52,51,3,-1,4,8,1,21,69,47
350,100,100,71,71,0,100,100,79,79,0,100,100,79,79,0,0.049048640185166276,0.049048640185166276,98,98,0,-1,1,1,5,18,70,30,93
351,144,760,83,100,17,64,64,59,59,0,64,64,63,63,0,0.012730181422104225,0.033084856530174615,75,95,20,2,3,3,4,14,53,32,1
352,96,712,71,100,29,88,88,71,71,0,88,88,71,71,0,0.009973110044589673,0.022396950202525613,70,89,19,2,2,2,4,7,53,48,5
353,94,300,76,98,22,32,32,58,58,0,32,32,59,59,0,0.0160318594914735,0.023622315259198747,80,89,9,3,3,3,2,9,68,39,32
354,0,206,1,95,94,0,8,1,31,30,0,6,1,31,30,0.0,0.002552843868069029,1,46,45,3,-1,4,2,0,95,91,94
355,0,616,1,100,99,0,76,1,41,40,0,44,1,49,48,0.0,0.005377991082065421,1,53,52,2,-1,3,10,0,0,87,72
356,30,236,56,100,44,12,12,39,39,0,12,12,44,44,0,0.004663194799006093,0.010721944245889922,54,72,18,3,4,4,2,5,97,47,34
357,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,9,0,35,97,76
358,22,638,44,100,56,42,52,41,47,6,22,52,44,57,13,0.0007147962830593281,0.010143299635794275,37,68,31,2,3,3,6,2,69,63,77
359,0,1640,1,100,99,0,80,1,53,52,0,80,1,62,61,0.0,0.03077027808979203,1,90,89,1,-1,2,6,0,48,40,23
360,16,222,42,95,53,28,28,43,43,0,16,28,42,49,7,0.0026889955410327104,0.009496579189216788,47,69,22,3,3,3,3,2,96,94,77
361,16,16,38,38,0,40,40,45,45,0,16,16,38,38,0,0.002212464685659825,0.002212464685659825,47,47,0,-1,3,3,5,2,37,94,50
362,6,1646,30,100,70,19,112,30,65,35,6,112,30,77,47,0.00017018959120460194,0.038905340549372,30,94,64,1,4,2,8,1,21,60,3
363,6,1646,31,100,69,27,100,32,44,12,6,60,31,55,24,6.807583648184077e-05,0.013751318969331836,27,76,49,1,4,2,11,1,19,95,62
364,220,220,90,90,0,270,270,87,87,0,220,220,90,90,0,0.012219612648490419,0.012219612648490419,70,70,0,-1,2,2,14,9,17,31,85
365,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,9,0,54,99,92
366,1,617,25,100,75,3,38,25,60,35,1,38,25,62,37,0.00010211375472276115,0.030327785152660065,29,91,62,2,6,3,3,1,81,78,2
367,107,313,79,96,17,48,48,62,62,0,48,48,64,64,0,0.013036522686272508,0.018482589604819768,75,85,10,3,3,3,3,13,64,33,24
368,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,15,1,7,50,87
369,405,405,98,98,0,190,190,91,91,0,190,190,91,91,0,0.036590762108989414,0.036590762108989414,96,96,0,-1,2,2,8,29,27,1,80
370,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,4,0,83,85,92
371,2,1642,27,100,73,7,62,27,48,21,2,62,27,60,33,3.4037918240920386e-05,0.02127369890057524,28,86,58,1,5,2,6,1,34,78,26
372,235,441,95,100,5,72,72,84,84,0,72,72,84,84,0,0.03699921712788046,0.043160080329487045,93,95,2,3,2,2,3,29,85,0,77
373,100,100,58,58,0,100,100,38,38,0,100,100,58,58,0,0.03158718812757412,0.03240409816535621,92,92,0,3,1,1,16,19,9,15,71
374,16,632,31,100,69,144,154,63,65,2,16,38,31,43,12,0.003199564314646516,0.006024711528642908,50,57,7,2,3,3,14,3,25,46,29
375,100,100,72,72,0,100,100,87,87,0,100,100,87,87,0,0.0704584907587052,0.07066271826815072,98,98,0,4,1,1,4,27,53,10,60
376,0,616,1,100,99,0,28,1,47,46,0,28,1,52,51,0.0,0.027128220838013545,1,88,87,2,-1,3,3,0,55,84,11
377,0,616,1,100,99,0,22,1,41,40,0,22,1,45,44,0.0,0.011368664692467409,1,73,72,2,-1,3,2,0,68,97,14
378,6,622,32,100,68,14,28,32,42,10,6,28,32,48,16,0.0009190237925048504,0.01776779332176044,37,83,46,2,4,3,3,1,96,71,23
379,24,640,47,100,53,60,60,48,48,0,24,60,47,60,13,0.0021784267674189047,0.011640968038394772,47,70,23,2,3,3,5,3,63,54,17
380,32,32,46,46,0,96,96,43,43,0,32,32,46,46,0,0.0005786446100956465,0.0005786446100956465,36,36,0,-1,3,3,11,2,5,56,79
381,132,748,82,100,18,222,222,90,90,0,132,222,82,94,12,0.011913271384322134,0.033050818611933694,73,90,17,2,2,2,10,5,36,25,7
382,1,207,26,92,66,5,22,26,33,7,1,13,26,39,13,3.4037918240920386e-05,0.0020763130126961434,26,45,19,3,6,4,5,1,88,68,70
383,100,100,63,63,0,100,100,45,45,0,100,100,63,63,0,0.04748289594608394,0.04748289594608394,96,96,0,-1,1,1,11,29,19,11,97
384,359,461,97,100,3,136,136,98,98,0,136,136,98,98,0,0.03720344463732598,0.03934783348650397,93,93,0,4,2,2,4,30,79,7,83
385,63,63,58,58,0,74,74,62,62,0,63,63,60,60,0,0.005650294427992784,0.005650294427992784,55,55,0,-1,2,2,5,4,37,22,85
386,76,177,69,92,23,32,32,58,58,0,32,32,60,60,0,0.011062323428299126,0.011096361346540046,71,71,0,5,3,3,2,6,91,77,95
387,0,206,1,91,90,0,30,1,34,33,0,30,1,49,48,0.0,0.006024711528642908,1,55,54,3,-1,4,7,0,62,87,31
388,6,6,29,29,0,28,28,30,30,0,6,6,29,29,0,0.00010211375472276115,0.00010211375472276115,28,28,0,-1,4,4,10,1,18,60,96
389,82,698,69,100,31,86,96,86,86,0,82,96,86,86,0,0.009564655025698629,0.018754892950747133,66,81,15,2,2,2,3,6,87,70,38
390,56,256,64,94,30,48,48,63,63,0,48,48,64,64,0,0.009394465434494027,0.012696143503863304,71,77,6,3,3,3,3,6,82,77,26
391,0,616,1,100,99,0,34,1,42,41,0,34,1,51,50,0.0,0.00704584907587052,1,59,58,2,-1,3,4,0,83,40,44
392,164,364,86,100,14,110,110,82,82,0,110,110,83,83,0,0.020558902617515914,0.0228734810578985,85,87,2,3,2,2,6,16,56,18,41
393,6,6,30,30,0,36,36,35,35,0,6,6,30,30,0,0.0006807583648184077,0.0006807583648184077,37,37,0,-1,4,4,8,2,21,42,69
394,40,246,55,95,40,100,100,71,71,0,40,58,55,59,4,0.00704584907587052,0.010824058000612683,62,72,10,3,2,2,6,1,32,90,26
395,46,662,58,100,42,22,22,48,48,0,22,22,51,51,0,0.009088124170325743,0.01504475986248681,67,78,11,2,3,3,2,5,95,25,52
396,145,761,81,100,19,188,188,80,80,0,145,188,81,90,9,0.009905034208107831,0.016168011164437182,70,79,9,2,2,2,10,8,0,44,27
397,6,6,33,33,0,16,16,33,33,0,6,6,33,33,0,0.0004765308553728854,0.0004765308553728854,36,36,0,-1,4,4,4,1,78,49,89
398,2,104,28,85,57,3,4,28,29,1,2,4,28,33,5,0.00010211375472276115,0.00037441710065012424,30,34,4,4,5,5,2,1,93,95,4
399,0,616,1,100,99,0,34,1,45,44,0,34,1,51,50,0.0,0.021614078082984444,1,86,85,2,-1,3,4,0,73,86,1
400,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,7,0,46,67,45
401,1,1,26,26,0,13,13,26,26,0,1,1,26,26,0,0.0,0.0,1,1,0,-1,6,6,13,1,13,78,97
402,2,2,29,29,0,10,10,31,31,0,2,2,29,29,0,0.00010211375472276115,0.00010211375472276115,30,30,0,-1,5,5,5,1,49,65,76
403,0,616,1,100,99,0,58,1,33,32,0,16,1,31,30,0.0,0.0025188059498281084,1,47,46,2,-1,3,14,0,17,97,46
404,334,934,100,100,0,80,80,96,96,0,80,80,96,96,0,0.05745600599067361,0.0763130126961435,98,98,0,2,2,2,2,36,86,2,0
405,2,2,27,27,0,3,3,27,27,0,2,2,27,27,0,0.0002723033459273631,0.0002723033459273631,30,30,0,-1,5,5,2,1,99,88,89
406,24,230,44,94,50,60,60,40,40,0,24,60,44,55,11,0.0013615167296368155,0.006977773239388679,40,59,19,3,3,3,9,4,35,64,44
407,34,34,47,47,0,112,112,60,60,0,34,34,47,47,0,0.0015317063208414173,0.0015317063208414173,42,42,0,-1,3,3,12,4,6,64,82
408,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,2,0,90,80,89
409,0,616,1,100,99,0,90,1,43,42,0,72,1,55,54,0.0,0.009462541270975866,1,67,66,2,-1,3,10,0,18,86,17
410,128,744,79,100,21,86,86,55,55,0,86,86,60,60,0,0.012696143503863304,0.022737329384934817,75,85,10,2,3,3,6,8,40,8,39
411,138,138,84,84,0,206,206,75,75,0,138,138,84,84,0,0.012185574730249497,0.012185574730249497,71,71,0,-1,2,2,12,9,14,27,86
412,66,682,55,100,45,76,76,55,55,0,66,76,55,59,4,0.006126825283365669,0.012253650566731339,53,70,17,2,3,3,6,6,71,28,24
413,0,206,1,94,93,0,32,1,36,35,0,32,1,50,49,0.0,0.01143674052894925,1,71,70,3,-1,4,6,0,32,89,37
414,32,133,53,89,36,22,22,48,48,0,32,22,70,51,-19,0.004663194799006093,0.004731270635487933,55,55,0,5,3,3,2,3,95,29,60
415,50,256,65,99,34,12,12,37,37,0,12,12,41,41,0,0.007216038667075122,0.012117498893767658,64,71,7,3,4,4,2,9,89,31,57
416,377,477,100,100,0,192,192,99,99,0,192,192,99,99,0,0.04666598590830185,0.04697232717247013,98,98,0,4,2,2,6,29,69,11,74
417,111,727,74,100,26,94,104,62,72,10,94,104,69,78,9,0.008373327887266415,0.030600088498587426,62,91,29,2,2,2,5,8,52,57,10
418,16,222,40,92,52,28,36,38,40,2,16,36,40,50,10,0.0007828721195411688,0.009973110044589673,37,70,33,3,3,3,5,1,88,4,39
419,122,328,87,98,11,96,96,92,92,0,96,96,92,92,0,0.020354675108070392,0.02236291228428469,86,88,2,3,2,2,3,13,96,33,70
420,16,222,38,95,57,34,34,39,39,0,16,34,38,50,12,0.002927260968719153,0.0088498587426393,51,67,16,3,3,3,4,3,53,46,24
421,142,742,85,100,15,80,80,68,68,0,80,80,69,69,0,0.017257224548146634,0.038905340549372,80,94,14,2,3,3,5,17,80,6,11
422,0,616,1,100,99,0,68,1,42,41,0,68,1,55,54,0.0,0.019639878825011062,1,81,80,2,-1,3,8,0,27,99,10
423,497,2097,100,100,0,344,344,99,99,0,344,344,99,99,0,0.03441233534157051,0.047278668436638416,91,98,7,1,2,2,14,29,8,1,14
424,40,656,50,100,50,150,160,65,67,2,40,62,50,53,3,0.0026549576227917903,0.006705469893461316,48,56,8,2,2,2,11,1,5,53,29
425,100,100,71,71,0,100,100,79,79,0,100,100,79,79,0,0.03584192790768916,0.05037611899656217,92,100,8,2,1,1,5,6,70,34,15
426,0,1640,1,100,99,0,104,1,56,55,0,86,1,56,55,0.0,0.015589366554341537,1,78,77,1,-1,2,10,0,0,86,20
427,8,214,37,92,55,18,18,35,35,0,8,18,37,47,10,0.0015657442390823377,0.004186663943633207,43,54,11,3,4,4,3,2,87,83,29
428,0,616,1,99,98,0,74,1,39,38,0,62,1,55,54,0.0,0.007726607440688927,1,62,61,2,-1,3,11,0,19,93,31
429,28,28,50,50,0,34,34,43,43,0,28,28,50,50,0,0.001497668402600497,0.001497668402600497,42,42,0,-1,3,3,4,4,79,64,84
430,66,272,61,94,33,60,60,49,49,0,60,60,59,59,0,0.008169100377820893,0.008577555396711936,64,64,0,3,3,3,5,7,88,21,4
431,44,250,58,95,37,38,38,52,52,0,38,38,55,55,0,0.006501242384015794,0.013819394805813677,63,79,16,3,3,3,3,4,66,38,32
432,74,280,69,95,26,38,38,55,55,0,38,38,58,58,0,0.011096361346540046,0.0123557643214541,72,75,3,3,3,3,3,9,76,27,53
433,0,101,1,70,69,0,11,1,25,24,0,1,1,25,24,0.0,0.0,1,1,0,5,-1,6,11,0,5,86,78
434,88,189,59,86,27,164,164,73,73,0,88,89,59,60,1,0.007113924912352361,0.007147962830593281,59,59,0,5,2,2,10,7,18,62,78
435,0,616,1,100,99,0,28,1,39,38,0,28,1,48,47,0.0,0.011164437183021887,1,74,73,2,-1,3,3,0,82,97,33
436,170,170,86,86,0,96,96,64,64,0,96,96,73,73,0,0.019946220089179345,0.019946220089179345,81,81,0,-1,3,3,6,17,51,6,45
437,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,8,0,42,76,50
438,0,101,1,76,75,0,17,1,25,24,0,1,1,25,24,0.0,3.4037918240920386e-05,1,25,24,5,-1,6,17,0,20,84,68
439,168,784,87,100,13,152,152,94,94,0,152,152,94,94,0,0.012764219340345145,0.032199870655910685,76,91,15,2,2,2,5,7,52,21,0
440,2,2,28,28,0,10,10,30,30,0,2,2,28,28,0,6.807583648184077e-05,6.807583648184077e-05,30,30,0,-1,5,5,6,1,69,65,67
441,40,1680,45,100,55,130,178,60,68,8,40,116,45,75,30,0.0017018959120460194,0.01409169815174104,42,72,30,1,2,2,15,1,7,49,21
442,16,222,36,91,55,96,96,44,44,0,16,96,36,62,26,0.003880322679464924,0.016099935327955343,51,77,26,3,3,3,11,1,38,90,6
443,12,218,37,96,59,18,18,36,36,0,12,18,37,44,7,0.0017359338302869397,0.003642057251778481,44,51,7,3,4,4,3,2,75,83,94
444,97,303,79,100,21,32,32,64,64,0,32,32,64,64,0,0.013819394805813677,0.03213179481942884,76,94,18,3,3,3,2,15,89,19,0
445,22,124,53,84,31,32,32,63,63,0,22,32,54,63,9,0.004833384390210695,0.004901460226692535,57,57,0,4,3,3,2,3,86,29,56
446,0,206,1,90,89,0,28,1,32,31,0,10,1,35,34,0.0,0.001055175465468532,1,38,37,3,-1,4,8,0,30,66,43
447,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,3,0,76,79,67
448,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,7,0,46,85,86
449,1,1,23,23,0,4,4,23,23,0,1,1,23,23,0,3.4037918240920386e-05,3.4037918240920386e-05,24,24,0,-1,6,6,4,2,67,58,81
450,32,32,51,51,0,38,38,51,51,0,38,38,54,54,0,0.0040845501889104465,0.0040845501889104465,52,52,0,-1,3,3,3,6,94,41,87
451,0,206,1,91,90,0,56,1,33,32,0,56,1,51,50,0.0,0.005990673610401988,1,54,53,3,-1,4,10,0,0,99,32
452,100,100,69,69,0,100,100,87,87,0,100,100,87,87,0,0.04649579631709724,0.05013785356887573,96,97,1,3,1,1,4,5,83,25,26
453,92,298,76,98,22,48,48,59,59,0,48,48,63,63,0,0.012866333095067906,0.02205657102011641,78,88,10,3,3,3,3,8,75,17,19
454,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,3,0,94,97,86
455,16,1656,40,100,60,40,148,38,78,40,16,148,40,85,45,0.00034037918240920387,0.03863303720344464,33,96,63,1,3,2,9,1,26,88,11
456,123,329,85,99,14,62,62,77,77,0,62,62,78,78,0,0.01579359406378706,0.019163347969638176,78,84,6,3,2,2,3,14,58,32,38
457,0,101,1,77,76,0,5,1,24,23,0,1,1,24,23,0.0,0.0,1,1,0,5,-1,6,5,0,50,87,58
458,22,228,47,94,47,28,28,45,45,0,22,28,47,49,2,0.0025188059498281084,0.01334286395044079,46,75,29,3,3,3,3,3,58,51,6
459,40,142,49,85,36,130,130,66,66,0,40,42,49,54,5,0.0028591851322373124,0.0029612988869600733,48,48,0,4,2,2,11,1,38,53,65
460,220,820,94,100,6,48,48,60,60,0,48,48,63,63,0,0.03094046768099663,0.049559208958780084,91,96,5,2,3,3,3,30,58,7,10
461,0,616,1,100,99,0,24,1,38,37,0,16,1,37,36,0.0,0.004629156880765172,1,56,55,2,-1,3,3,0,82,40,46
462,248,848,93,100,7,264,264,93,93,0,264,264,94,94,0,0.0228734810578985,0.02889819258654141,86,90,4,2,2,2,12,16,14,18,20
463,214,214,90,90,0,174,174,76,76,0,174,174,86,86,0,0.019980258007420267,0.019980258007420267,82,82,0,-1,2,2,10,17,18,6,85
464,24,24,45,45,0,112,112,58,58,0,24,24,45,45,0,0.0024166921951053475,0.0024166921951053475,47,47,0,-1,3,3,12,3,14,54,86
465,199,799,91,100,9,136,136,86,86,0,136,136,87,87,0,0.024507301133462677,0.029510875114877974,87,90,3,2,2,2,7,15,62,16,41
466,0,1640,1,100,99,0,108,1,57,56,0,92,1,60,59,0.0,0.015112835698968652,1,71,70,1,-1,2,12,0,2,87,27
467,0,206,1,90,89,0,26,1,32,31,0,6,1,27,26,0.0,0.003199564314646516,1,47,46,3,-1,4,5,0,50,76,90
468,94,94,77,77,0,72,72,79,79,0,72,72,80,80,0,0.008611593314952858,0.008611593314952858,68,68,0,-1,2,2,3,5,75,47,85
469,6,107,27,75,48,36,36,30,30,0,6,7,27,31,4,0.00010211375472276115,0.00010211375472276115,28,28,0,5,4,4,14,1,8,4,78
470,226,327,92,95,3,246,246,87,87,0,226,246,91,92,1,0.019129310051397258,0.019129310051397258,80,80,0,6,2,2,13,18,13,30,78
471,6,6,32,32,0,8,8,32,32,0,6,6,32,32,0,0.0008169100377820892,0.0008169100377820892,37,37,0,-1,4,4,2,1,95,71,67
472,182,182,92,92,0,102,102,94,94,0,102,102,94,94,0,0.026243234963749616,0.026243234963749616,88,88,0,-1,2,2,4,20,73,23,98
473,62,62,54,54,0,90,90,56,56,0,62,62,54,54,0,0.005990673610401988,0.005990673610401988,55,55,0,-1,2,2,6,3,40,54,82
474,16,16,37,37,0,76,76,52,52,0,16,16,37,37,0,0.0025188059498281084,0.0025188059498281084,47,47,0,-1,3,3,6,1,65,53,69
475,122,328,80,95,15,118,118,70,70,0,122,128,80,82,2,0.011879233466081215,0.013376901868681712,72,74,2,3,2,2,9,8,35,8,94
476,100,100,57,57,0,100,100,38,38,0,100,100,57,57,0,0.031110657272201234,0.03352734946730658,90,91,1,3,1,1,16,17,4,6,70
477,126,126,79,79,0,110,110,78,78,0,110,110,82,82,0,0.014261887742945642,0.014261887742945642,77,77,0,-1,2,2,6,8,51,20,40
478,180,386,90,97,7,208,208,86,86,0,180,188,89,90,1,0.014704380680077607,0.0158616699002689,77,77,0,3,2,2,11,8,19,8,51
479,0,206,1,92,91,0,22,1,27,26,0,7,1,32,31,0.0,0.0008169100377820892,1,36,35,3,-1,4,10,0,36,93,74
480,364,964,99,100,1,128,128,93,93,0,128,128,93,93,0,0.05051227066952585,0.05946424316688791,100,100,0,2,2,2,5,36,70,2,39
481,88,88,71,71,0,72,72,77,77,0,72,72,77,77,0,0.013751318969331836,0.013751318969331836,78,78,0,-1,2,2,3,9,82,27,81
482,2,2,26,26,0,18,18,28,28,0,2,2,26,26,0,0.0,0.0,1,1,0,-1,5,5,14,1,16,68,80
483,88,294,78,100,22,32,32,71,71,0,32,32,71,71,0,0.015589366554341537,0.0212056230640934,78,85,7,3,3,3,2,13,99,33,26
484,100,100,63,63,0,100,100,47,47,0,100,100,63,63,0,0.057149664726505324,0.057149664726505324,99,99,0,-1,1,1,10,40,36,3,98
485,39,39,55,55,0,54,54,59,59,0,39,39,57,57,0,0.004629156880765172,0.004629156880765172,55,55,0,-1,3,3,4,4,77,22,99
486,0,616,1,99,98,0,116,1,58,57,0,100,1,58,57,0.0,0.009088124170325743,1,62,61,2,-1,3,17,0,20,81,32
487,0,1640,1,100,99,0,44,1,66,65,0,44,1,68,67,0.0,0.03815650634807175,1,93,92,1,-1,2,3,0,81,98,57
488,68,1708,59,100,41,86,110,59,73,14,86,110,63,75,12,0.00878178290615746,0.04169644984512747,66,97,31,1,3,2,6,7,41,48,16
489,6,6,32,32,0,8,8,32,32,0,6,6,32,32,0,0.001055175465468532,0.001055175465468532,39,39,0,-1,4,4,2,1,68,71,76
490,100,100,69,69,0,100,100,66,66,0,100,100,72,72,0,0.059702508594574356,0.08608189523128766,100,100,0,1,1,1,6,29,44,11,6
491,158,774,81,100,19,278,278,80,80,0,158,212,81,87,6,0.010347527145239796,0.0176997174852786,60,81,21,2,2,2,16,6,9,34,27
492,0,206,1,92,91,0,10,1,31,30,0,6,1,31,30,0.0,0.001599782157323258,1,43,42,3,-1,4,3,0,64,36,94
493,100,100,60,60,0,100,100,40,40,0,100,100,60,60,0,0.02631131080023146,0.02631131080023146,90,90,0,-1,1,1,14,13,25,33,87
494,66,682,57,100,43,94,104,45,61,16,66,104,57,72,15,0.007556417849484326,0.02018448551686579,60,83,23,2,3,3,9,6,29,34,5
495,0,102,1,76,75,0,9,1,27,26,0,2,1,27,26,0.0,0.00013615167296368154,1,28,27,4,-1,5,6,0,71,86,88
496,90,90,70,70,0,110,110,81,81,0,90,90,73,73,0,0.01232172640321318,0.01232172640321318,74,74,0,-1,2,2,6,6,32,77,87
497,7,623,36,100,64,26,40,36,44,8,7,40,36,51,15,0.0004084550188910446,0.020150447598624867,34,85,51,2,4,3,5,2,37,56,1
498,84,684,64,100,36,100,100,68,68,0,84,100,63,72,9,0.006535280302256714,0.015146873617209572,59,80,21,2,2,2,6,5,48,47,20
499,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,1,1,0,-1,-1,-1,4,0,73,99,40
500,156,362,84,96,12,140,140,88,88,0,140,140,89,89,0,0.019844106334456584,0.02474556656114912,81,87,6,3,2,2,7,9,62,39,24
