,FreeNet_pre_score,FreeNet_post_score,FreeNet_pre_rank,FreeNet_post_rank,FreeNet_delta_ranks,Reversed_pre_score,Reversed_post_score,Reversed_pre_rank,Reversed_post_rank,Reversed_delta_ranks,Random_pre_score,Random_post_score,Random_pre_rank,Random_post_rank,Random_delta_ranks,dist_victim_relayer,dist_victim_vilain_pre,dist_victim_vilain_post,out_deg_victim,in_deg_villain,victim,villain,relayer
0,0,206,1,946,945,11,54,1,570,569,0.0,0.0016338200755641784,1,865,864,[[3]],[[inf]],[[4]],11,0,162,849,73
1,2,208,338,969,631,5,10,1,431,430,0.0,0.0007488342013002485,1,759,758,[[3]],[[inf]],[[4]],5,2,291,684,279
2,3,105,394,926,532,5,6,363,381,18,0.0,6.807583648184077e-05,1,452,451,[[4]],[[5]],[[5]],4,2,824,292,164
3,11,113,597,940,343,14,14,553,553,0,6.807583648184077e-05,0.00013615167296368154,443,511,68,[[4]],[[4]],[[4]],3,5,791,241,229
4,106,207,954,982,28,22,22,856,856,0,0.002825147213996392,0.002825147213996392,930,930,0,[[inf]],[[3]],[[3]],2,31,914,35,989
5,8,110,520,916,396,10,10,449,449,0,3.4037918240920386e-05,6.807583648184077e-05,392,436,44,[[4]],[[4]],[[4]],3,2,459,749,799
6,18,224,605,961,356,68,68,747,747,0,0.00030634126416828345,0.0004084550188910446,625,675,50,[[3]],[[3]],[[3]],8,2,231,628,505
7,39,245,809,977,168,22,22,741,741,0,0.0008509479560230097,0.0035739814152966403,781,936,155,[[3]],[[3]],[[3]],2,8,905,345,76
8,0,101,1,929,928,4,4,1,1,0,0.0,0.0,1,1,0,[[inf]],[[inf]],[[inf]],4,0,617,725,740
9,2,208,331,968,637,5,14,385,557,172,3.4037918240920386e-05,0.0011232513019503727,400,835,435,[[3]],[[5]],[[4]],3,1,726,577,54
10,13,114,572,919,347,30,30,653,653,0,0.00030634126416828345,0.00034037918240920387,634,650,16,[[5]],[[4]],[[4]],5,3,406,291,879
11,164,265,928,966,38,128,128,871,871,0,0.0014295925661186562,0.0014295925661186562,840,840,0,[[inf]],[[3]],[[3]],12,23,62,106,858
12,7,108,523,939,416,14,14,590,590,0,0.00030634126416828345,0.00030634126416828345,628,628,0,[[inf]],[[4]],[[4]],3,2,716,700,918
13,0,101,1,932,931,2,2,1,1,0,0.0,0.0,1,1,0,[[inf]],[[inf]],[[inf]],2,0,653,757,806
14,2,104,338,943,605,6,6,455,455,0,0.0002382654276864427,0.0017018959120460194,610,874,264,[[4]],[[5]],[[5]],3,1,797,891,69
15,49,255,831,975,144,60,60,887,887,0,0.0011913271384322134,0.0014295925661186562,833,850,17,[[3]],[[2]],[[2]],5,4,552,501,167
16,0,102,1,894,893,7,13,1,400,399,0.0,0.000442492937131965,1,682,681,[[4]],[[inf]],[[5]],7,0,472,782,245
17,309,925,973,998,25,192,192,954,954,0,0.004731270635487933,0.0057524081827155455,952,963,11,[[2]],[[2]],[[2]],13,48,91,56,591
18,37,138,685,900,215,142,142,766,766,0,0.00088498587426393,0.00088498587426393,776,776,0,[[inf]],[[3]],[[3]],17,6,56,114,367
19,106,312,937,985,48,30,30,762,762,0,0.0026209197045508697,0.004288777698355968,920,944,24,[[3]],[[3]],[[3]],4,20,610,94,15
20,23,125,689,926,237,34,34,638,638,0,0.0007488342013002485,0.0009190237925048504,772,796,24,[[4]],[[4]],[[4]],7,7,477,399,278
21,75,176,852,945,93,74,74,771,771,0,0.0011232513019503727,0.0011232513019503727,808,808,0,[[inf]],[[3]],[[3]],9,13,180,183,533
22,1,207,276,956,680,5,14,1,440,439,0.0,0.0005786446100956465,1,727,726,[[3]],[[inf]],[[4]],5,1,496,583,83
23,95,196,899,960,61,70,70,900,900,0,0.0026889955410327104,0.0026889955410327104,911,911,0,[[inf]],[[3]],[[3]],5,17,531,85,583
24,1,102,275,897,622,7,7,1,1,0,0.0,3.4037918240920386e-05,1,392,391,[[5]],[[inf]],[[6]],7,1,359,830,708
25,49,255,809,973,164,40,40,704,704,0,0.0014636304843595766,0.002110350930937064,847,890,43,[[3]],[[3]],[[3]],5,7,818,399,218
26,3,104,390,921,531,5,5,1,1,0,0.0,0.0,1,1,0,[[inf]],[[inf]],[[inf]],5,3,551,882,995
27,25,127,683,915,232,48,48,646,646,0,0.0004084550188910446,0.0006126825283365669,668,725,57,[[4]],[[3]],[[3]],9,4,289,479,474
28,23,124,693,926,233,36,36,737,737,0,0.0004765308553728854,0.0004765308553728854,700,700,0,[[inf]],[[3]],[[3]],5,5,290,362,798
29,0,101,1,870,869,18,18,1,1,0,0.0,0.0,1,1,0,[[inf]],[[inf]],[[inf]],18,0,64,834,914
30,2,208,328,947,619,16,23,356,389,33,0.0,0.0002382654276864427,1,559,558,[[3]],[[5]],[[4]],14,1,268,540,476
31,0,102,1,878,877,11,15,1,365,364,0.0,3.4037918240920386e-05,1,394,393,[[4]],[[inf]],[[5]],11,0,66,981,215
32,89,191,875,953,78,74,74,825,825,0,0.0013274788113958951,0.0013955546478777359,834,845,11,[[4]],[[3]],[[3]],8,16,201,113,556
33,55,156,842,946,104,34,34,752,752,0,0.0006467204465774873,0.0006467204465774873,750,750,0,[[5]],[[3]],[[3]],4,9,512,294,563
34,8,624,471,992,521,64,78,606,666,60,0.00017018959120460194,0.0012934408931549745,534,825,291,[[2]],[[4]],[[3]],12,2,44,700,115
35,72,174,853,950,97,94,94,905,905,0,0.002552843868069029,0.002552843868069029,906,906,0,[[4]],[[2]],[[2]],8,10,286,366,152
36,38,140,748,935,187,50,50,701,701,0,0.000442492937131965,0.0005105687736138058,690,709,19,[[4]],[[3]],[[3]],8,7,468,237,278
37,1,103,276,922,646,4,5,1,357,356,0.0,6.807583648184077e-05,1,440,439,[[4]],[[inf]],[[5]],4,1,559,472,697
38,0,101,1,935,934,3,3,1,1,0,0.0,0.0,1,1,0,[[inf]],[[inf]],[[inf]],3,0,835,995,472
39,59,161,812,932,120,120,120,900,900,0,0.0012253650566731338,0.0014295925661186562,822,834,12,[[4]],[[3]],[[3]],10,8,256,161,383
40,0,102,1,943,942,2,4,1,416,415,0.0,0.0004084550188910446,1,674,673,[[4]],[[inf]],[[5]],2,0,618,911,172
41,0,101,1,935,934,2,2,1,1,0,0.0,0.0,1,1,0,[[inf]],[[inf]],[[inf]],2,0,907,908,802
42,0,206,1,957,956,9,28,1,501,500,0.0,0.0002042275094455223,1,567,566,[[3]],[[inf]],[[4]],9,0,168,832,389
43,38,140,739,921,182,64,64,709,709,0,0.00037441710065012424,0.0005446066918547262,668,722,54,[[4]],[[3]],[[3]],9,6,245,461,453
44,29,131,799,962,163,18,18,711,711,0,0.0011913271384322134,0.0012934408931549745,830,841,11,[[4]],[[4]],[[4]],3,8,693,174,317
45,0,101,1,932,931,2,2,1,1,0,0.0,0.0,1,1,0,[[inf]],[[inf]],[[inf]],2,0,849,201,548
46,6,107,458,931,473,10,10,494,494,0,0.00010211375472276115,0.00010211375472276115,485,485,0,[[inf]],[[4]],[[4]],3,1,833,452,962
47,9,110,572,945,373,8,8,486,486,0,0.00010211375472276115,0.00010211375472276115,476,476,0,[[6]],[[4]],[[4]],2,3,943,829,781
48,1186,1287,1000,1000,0,240,240,999,999,0,0.021750229755948126,0.021750229755948126,996,996,0,[[inf]],[[2]],[[2]],9,157,217,2,930
49,0,101,1,941,940,2,2,1,1,0,0.0,0.0,1,1,0,[[inf]],[[inf]],[[inf]],2,0,761,620,848
50,36,137,809,954,145,18,18,660,660,0,0.0007147962830593281,0.0007488342013002485,766,772,6,[[5]],[[4]],[[4]],3,9,958,414,578
51,0,206,1,976,975,2,12,1,615,614,0.0,0.0029612988869600733,1,919,918,[[3]],[[inf]],[[4]],2,0,937,999,88
52,97,303,878,974,96,78,78,800,800,0,0.0013274788113958951,0.0038462847612240037,839,940,101,[[3]],[[3]],[[3]],8,15,303,206,57
53,7,108,491,920,429,18,18,534,534,0,6.807583648184077e-05,6.807583648184077e-05,444,444,0,[[inf]],[[4]],[[4]],5,2,692,492,928
54,0,102,1,953,952,3,5,1,444,443,0.0,0.0008509479560230097,1,781,780,[[4]],[[inf]],[[5]],3,0,877,907,190
55,2,103,336,936,600,4,4,427,427,0,3.4037918240920386e-05,0.0002723033459273631,400,614,214,[[5]],[[5]],[[5]],2,1,705,659,258
56,81,182,921,973,52,22,22,822,822,0,0.0030634126416828346,0.003165526396405596,934,937,3,[[5]],[[3]],[[3]],2,19,975,133,373
57,19,635,599,991,392,82,96,639,724,85,0.00017018959120460194,0.0013274788113958951,532,832,300,[[2]],[[3]],[[3]],14,3,172,508,352
58,10,216,484,948,464,41,46,456,474,18,6.807583648184077e-05,0.0002382654276864427,442,592,150,[[3]],[[4]],[[4]],15,3,68,214,648
59,4,105,420,924,504,6,6,398,398,0,0.0002042275094455223,0.0002042275094455223,570,570,0,[[inf]],[[5]],[[5]],3,2,834,383,902
60,16,117,739,971,232,12,12,731,731,0,0.00037441710065012424,0.00037441710065012424,680,680,0,[[5]],[[4]],[[4]],2,5,959,241,597
61,9,110,591,954,363,12,12,658,658,0,0.00013615167296368154,0.00013615167296368154,532,532,0,[[inf]],[[4]],[[4]],2,3,686,291,960
62,7,108,471,900,429,22,22,485,485,0,0.00010211375472276115,0.00010211375472276115,464,464,0,[[inf]],[[4]],[[4]],7,2,340,654,644
63,12,113,531,906,375,30,30,550,550,0,6.807583648184077e-05,6.807583648184077e-05,449,449,0,[[inf]],[[4]],[[4]],7,2,209,576,514
64,4,105,455,944,489,4,4,421,421,0,0.00013615167296368154,0.00013615167296368154,508,508,0,[[inf]],[[5]],[[5]],2,3,919,485,782
65,0,101,1,934,933,2,2,1,1,0,0.0,0.0,1,1,0,[[inf]],[[inf]],[[inf]],2,0,776,511,866
66,3,104,391,922,531,6,6,383,383,0,0.0,0.0,1,1,0,[[inf]],[[5]],[[5]],4,2,495,320,672
67,1,207,276,970,694,5,18,1,528,527,0.0,0.00037441710065012424,1,655,654,[[3]],[[inf]],[[4]],5,1,534,554,450
68,96,198,903,967,64,40,40,785,785,0,0.001940161339732462,0.002484768031587188,878,899,21,[[4]],[[3]],[[3]],5,18,502,171,131
69,24,125,657,909,252,68,68,719,719,0,0.000442492937131965,0.0005105687736138058,679,702,23,[[5]],[[3]],[[3]],11,4,248,339,771
70,1,207,276,972,696,3,8,1,469,468,0.0,0.000442492937131965,1,687,686,[[3]],[[6]],[[4]],3,1,829,590,241
71,6,108,447,925,478,26,26,654,654,0,0.0002042275094455223,0.0012594029749140542,577,828,251,[[4]],[[4]],[[4]],5,1,421,655,87
72,0,102,1,959,958,3,6,1,496,495,0.0,0.0002723033459273631,1,631,630,[[4]],[[inf]],[[5]],3,0,852,978,404
73,2,103,330,893,563,15,15,385,385,0,0.0,0.0,1,1,0,[[inf]],[[5]],[[5]],9,1,316,717,886
74,4,105,443,949,506,3,3,370,370,0,3.4037918240920386e-05,0.0002382654276864427,398,593,195,[[5]],[[5]],[[5]],2,3,702,578,536
75,65,166,790,910,120,268,268,903,903,0,0.0016678579938050988,0.0016678579938050988,854,854,0,[[inf]],[[2]],[[2]],23,5,43,412,838
76,1,103,275,959,684,2,3,1,394,393,0.0,0.0002382654276864427,1,617,616,[[4]],[[inf]],[[5]],2,1,981,780,211
77,12,218,554,959,405,26,30,483,514,31,0.00013615167296368154,0.0004084550188910446,505,665,160,[[3]],[[4]],[[4]],9,2,289,682,479
78,0,101,1,929,928,3,3,1,1,0,0.0,3.4037918240920386e-05,1,399,398,[[6]],[[inf]],[[7]],3,0,882,992,540
79,124,225,942,974,32,54,54,936,936,0,0.003982436434187685,0.003982436434187685,944,944,0,[[inf]],[[3]],[[3]],4,25,573,105,906
80,66,167,844,947,103,62,62,807,807,0,0.0012934408931549745,0.0012934408931549745,842,842,0,[[inf]],[[3]],[[3]],7,10,335,405,985
81,19,121,728,962,234,12,12,673,673,0,0.0005786446100956465,0.0006807583648184077,734,758,24,[[4]],[[4]],[[4]],2,4,951,622,719
82,0,101,1,943,942,2,2,1,1,0,0.0,0.00010211375472276115,1,480,479,[[5]],[[inf]],[[6]],2,0,895,932,550
83,71,687,814,994,180,222,242,925,943,18,0.0014295925661186562,0.005412029000306341,843,954,111,[[2]],[[2]],[[2]],18,6,34,471,126
84,25,126,729,941,212,30,30,755,755,0,0.0006126825283365669,0.0006126825283365669,727,727,0,[[5]],[[3]],[[3]],4,5,458,589,692
85,0,101,1,903,902,6,6,1,1,0,0.0,0.0,1,1,0,[[inf]],[[inf]],[[inf]],6,0,356,457,668
86,49,1689,829,1000,171,26,60,613,883,270,0.0007488342013002485,0.02188638142891181,771,995,224,[[1]],[[4]],[[2]],5,17,561,226,62
87,0,101,1,888,887,9,9,1,1,0,0.0,0.0,1,1,0,[[inf]],[[inf]],[[inf]],9,0,287,672,228
88,28,234,581,943,362,170,174,617,619,2,0.0002382654276864427,0.00037441710065012424,580,638,58,[[3]],[[3]],[[3]],33,3,9,704,829
89,0,101,1,873,872,12,12,1,1,0,0.0,0.0,1,1,0,[[inf]],[[inf]],[[inf]],12,0,292,983,836
90,0,101,1,956,955,2,2,1,1,0,0.0,0.0,1,1,0,[[6]],[[inf]],[[7]],2,0,963,973,590
91,65,681,814,993,179,64,74,673,741,68,0.0006126825283365669,0.0019061234214915416,734,874,140,[[2]],[[3]],[[3]],9,14,100,387,272
92,0,101,1,887,886,6,6,1,1,0,0.0,0.0,1,1,0,[[inf]],[[inf]],[[inf]],6,0,157,731,709
93,66,168,870,961,91,40,40,791,791,0,0.0013955546478777359,0.0014636304843595766,848,854,6,[[4]],[[3]],[[3]],5,16,463,113,586
94,23,124,693,928,235,27,27,681,681,0,0.00010211375472276115,0.00010211375472276115,485,485,0,[[inf]],[[3]],[[3]],5,3,519,361,673
95,3,104,408,943,535,6,6,444,444,0,6.807583648184077e-05,6.807583648184077e-05,445,445,0,[[5]],[[5]],[[5]],3,2,902,384,506
96,0,102,1,874,873,14,24,1,385,384,0.0,0.00017018959120460194,1,533,532,[[4]],[[inf]],[[5]],14,0,133,984,809
97,125,227,909,958,49,130,130,906,906,0,0.0031314884781646754,0.003165526396405596,927,927,0,[[4]],[[2]],[[2]],11,17,139,131,492
98,0,206,1,962,961,5,22,1,527,526,0.0,0.0011232513019503727,1,819,818,[[3]],[[inf]],[[4]],5,0,492,358,53
99,129,335,886,970,84,176,176,820,820,0,0.001055175465468532,0.0017359338302869397,799,861,62,[[3]],[[3]],[[3]],20,17,88,131,185
